1,Pune/Rainy/Bagayat or irrigated land/Cloudy/10-20,SugerCane
2,Pune/Rainy/Bagayat or irrigated land/Cloudy/20-30,SugerCane
3,Pune/Rainy/Bagayat or irrigated land/Cloudy/30-40,SugerCane
4,Pune/Rainy/Bagayat or irrigated land/Sunny/10-20,SugerCane
5,Pune/Rainy/Bagayat or irrigated land/Sunny/20-30,SugerCane
6,Pune/Rainy/Bagayat or irrigated land/Sunny/30-40,SugerCane
7,Pune/Rainy/Bagayat or irrigated land/Overcast/10-20,SugerCane
8,Pune/Rainy/Bagayat or irrigated land/Overcast/20-30,SugerCane
9,Pune/Rainy/Bagayat or irrigated land/Overcast/30-40,SugerCane
10,Pune/Rainy/Jirayat land (Dry crop)/Overcast/10-20,SugerCane
11,Pune/Rainy/Jirayat land (Dry crop)/Overcast/20-30,SugerCane
12,Pune/Rainy/Jirayat land (Dry crop)/Overcast/30-40,SugerCane
13,Pune/Rainy/Jirayat land (Dry crop)/Cloudy/10-20,SugerCane
14,Pune/Rainy/Jirayat land (Dry crop)/Cloudy/20-30,SugerCane
15,Pune/Rainy/Jirayat land (Dry crop)/Cloudy/30-40,SugerCane
16,Pune/Rainy/Jirayat land (Dry crop)/Sunny/10-20,SugerCane
17,Pune/Rainy/Jirayat land (Dry crop)/Sunny/20-30,SugerCane
18,Pune/Rainy/Jirayat land (Dry crop)/Sunny/30-40,SugerCane
19,Pune/Rainy/Warkas land/Overcast/10-20,SugerCane
20,Pune/Rainy/Warkas land/Overcast/20-30,SugerCane
21,Pune/Rainy/Warkas land/Overcast/30-40,SugerCane
22,Pune/Rainy/Warkas land/Cloudy/10-20,SugerCane
23,Pune/Rainy/Warkas land/Cloudy/20-30,SugerCane
24,Pune/Rainy/Warkas land/Cloudy/30-40,SugerCane
25,Pune/Rainy/Warkas land/Sunny/10-20,SugerCane
26,Pune/Rainy/Warkas land/Sunny/20-30,SugerCane
27,Pune/Rainy/Warkas land/Sunny/30-40,SugerCane
28,Pune/Rainy/Rice land/Overcast/10-20,Rice
29,Pune/Rainy/Rice land/Overcast/20-30,Rice
30,Pune/Rainy/Rice land/Overcast/30-40,Rice
31,Pune/Rainy/Rice land/Cloudy/10-20,Rice
32,Pune/Rainy/Rice land/Cloudy/20-30,Rice
33,Pune/Rainy/Rice land/Cloudy/30-40,Rice
34,Pune/Rainy/Rice land/Sunny/10-20,Rice
35,Pune/Rainy/Rice land/Sunny/20-30,Rice
36,Pune/Rainy/Rice land/Sunny/30-40,Rice
37,Pune/Summer/Bagayat or irrigated land/Cloudy/10-20,Pulse
38,Pune/Summer/Bagayat or irrigated land/Cloudy/20-30,Pulse
39,Pune/Summer/Bagayat or irrigated land/Cloudy/30-40,Pulse
40,Pune/Summer/Bagayat or irrigated land/Sunny/10-20,Pulse
41,Pune/Summer/Bagayat or irrigated land/Sunny/20-30,Pulse
42,Pune/Summer/Bagayat or irrigated land/Sunny/30-40,Pulse
43,Pune/Summer/Bagayat or irrigated land/Overcast/10-20,Pulse
44,Pune/Summer/Bagayat or irrigated land/Overcast/20-30,Pulse
45,Pune/Summer/Bagayat or irrigated land/Overcast/30-40,Pulse
46,Pune/Summer/Jirayat land (Dry crop)/Overcast/10-20,Pulse
47,Pune/Summer/Jirayat land (Dry crop)/Overcast/20-30,Pulse
48,Pune/Summer/Jirayat land (Dry crop)/Overcast/30-40,Pulse
49,Pune/Summer/Jirayat land (Dry crop)/Cloudy/10-20,Pulse
50,Pune/Summer/Jirayat land (Dry crop)/Cloudy/20-30,Pulse
51,Pune/Summer/Jirayat land (Dry crop)/Cloudy/30-40,Pulse
52,Pune/Summer/Jirayat land (Dry crop)/Sunny/10-20,Pulse
53,Pune/Summer/Jirayat land (Dry crop)/Sunny/20-30,Pulse
54,Pune/Summer/Jirayat land (Dry crop)/Sunny/30-40,Pulse
55,Pune/Summer/Warkas land/Overcast/10-20,Pulse
56,Pune/Summer/Warkas land/Overcast/20-30,Pulse
57,Pune/Summer/Warkas land/Overcast/30-40,Pulse
58,Pune/Summer/Warkas land/Cloudy/10-20,Pulse
59,Pune/Summer/Warkas land/Cloudy/20-30,Pulse
60,Pune/Summer/Warkas land/Cloudy/30-40,Pulse
61,Pune/Summer/Warkas land/Sunny/10-20,Pulse
62,Pune/Summer/Warkas land/Sunny/20-30,Pulse
63,Pune/Summer/Warkas land/Sunny/30-40,Pulse
64,Pune/Summer/Rice land/Overcast/10-20,Pulse
65,Pune/Summer/Rice land/Overcast/20-30,Pulse
66,Pune/Summer/Rice land/Overcast/30-40,Pulse
67,Pune/Summer/Rice land/Cloudy/10-20,Pulse
68,Pune/Summer/Rice land/Cloudy/20-30,Pulse
69,Pune/Summer/Rice land/Cloudy/30-40,Pulse
70,Pune/Summer/Rice land/Sunny/10-20,Pulse
71,Pune/Summer/Rice land/Sunny/20-30,Pulse
72,Pune/Summer/Rice land/Sunny/30-40,Pulse
73,Pune/Winter/Bagayat or irrigated land/Cloudy/10-20,SugerCane
74,Pune/Winter/Bagayat or irrigated land/Cloudy/20-30,SugerCane
75,Pune/Winter/Bagayat or irrigated land/Cloudy/30-40,SugerCane
76,Pune/Winter/Bagayat or irrigated land/Sunny/10-20,SugerCane
77,Pune/Winter/Bagayat or irrigated land/Sunny/20-30,SugerCane
78,Pune/Winter/Bagayat or irrigated land/Sunny/30-40,SugerCane
79,Pune/Winter/Bagayat or irrigated land/Cloudy/10-20,SugerCane
80,Pune/Winter/Bagayat or irrigated land/Cloudy/20-30,SugerCane
81,Pune/Winter/Bagayat or irrigated land/Cloudy/30-40,Wheat
82,Pune/Winter/Jirayat land (Dry crop)/Sunny/10-20,Wheat
83,Pune/Winter/Jirayat land (Dry crop)/Sunny/20-30,Wheat
84,Pune/Winter/Jirayat land (Dry crop)/Sunny/30-40,Wheat
85,Pune/Winter/Jirayat land (Dry crop)/Overcast/10-20,Wheat
86,Pune/Winter/Jirayat land (Dry crop)/Overcast/20-30,Wheat
87,Pune/Winter/Jirayat land (Dry crop)/Overcast/30-40,Wheat
88,Pune/Winter/Jirayat land (Dry crop)/Overcast/10-20,Wheat
89,Pune/Winter/Jirayat land (Dry crop)/Overcast/20-30,Wheat
90,Pune/Winter/Jirayat land (Dry crop)/Overcast/30-40,Wheat
91,Pune/Winter/Warkas land/Overcast/10-20,Wheat
